,star,reservation,parkinglot,alcohol,wifi,creditcard,wheelchair
497,5,0.0,0.0,1.0,1.0,1.0,0.0
498,3,1.0,1.0,1.0,1.0,1.0,0.0
499,3,1.0,1.0,1.0,1.0,1.0,0.0
500,5,0.0,0.0,1.0,1.0,1.0,0.0
501,4,1.0,1.0,1.0,1.0,1.0,0.0
502,4,0.0,0.0,1.0,1.0,1.0,0.0
503,1,1.0,1.0,1.0,1.0,1.0,0.0
504,5,0.0,0.0,1.0,1.0,1.0,0.0
505,3,1.0,1.0,1.0,1.0,1.0,0.0
506,1,1.0,1.0,1.0,1.0,1.0,0.0
507,1,1.0,1.0,1.0,1.0,1.0,0.0
508,4,0.0,0.0,1.0,1.0,1.0,0.0
509,1,0.0,0.0,0.0,1.0,1.0,0.0
510,5,0.0,0.0,1.0,1.0,1.0,0.0
511,4,0.0,0.0,1.0,1.0,1.0,0.0
512,3,0.0,0.0,0.0,1.0,1.0,0.0
513,3,0.0,0.0,0.0,1.0,1.0,0.0
514,4,0.0,0.0,0.0,1.0,1.0,0.0
515,3,0.0,0.0,1.0,1.0,1.0,0.0
516,5,0.0,0.0,1.0,1.0,1.0,0.0
517,1,0.0,0.0,0.0,1.0,1.0,0.0
518,4,1.0,1.0,1.0,1.0,1.0,0.0
519,1,1.0,1.0,1.0,1.0,1.0,0.0
520,1,0.0,0.0,0.0,1.0,1.0,0.0
521,5,0.0,0.0,0.0,1.0,1.0,0.0
522,1,0.0,0.0,0.0,1.0,1.0,0.0
523,3,0.0,0.0,0.0,1.0,1.0,0.0
524,5,0.0,0.0,1.0,1.0,1.0,0.0
525,4,0.0,0.0,0.0,1.0,1.0,0.0
526,2,1.0,1.0,1.0,1.0,1.0,0.0
527,1,1.0,1.0,1.0,1.0,1.0,0.0
528,2,1.0,1.0,1.0,1.0,1.0,0.0
529,1,1.0,1.0,1.0,1.0,1.0,0.0
530,1,1.0,1.0,1.0,1.0,1.0,0.0
531,4,0.0,0.0,0.0,1.0,1.0,0.0
532,1,1.0,1.0,1.0,1.0,1.0,0.0
533,5,0.0,0.0,1.0,1.0,1.0,0.0
534,2,1.0,1.0,1.0,1.0,1.0,0.0
535,1,1.0,1.0,1.0,1.0,1.0,0.0
536,5,0.0,0.0,1.0,1.0,1.0,0.0
537,1,0.0,0.0,1.0,1.0,1.0,0.0
538,1,0.0,0.0,0.0,1.0,1.0,0.0
539,1,1.0,1.0,1.0,1.0,1.0,0.0
540,1,1.0,1.0,1.0,1.0,1.0,0.0
541,2,1.0,1.0,1.0,1.0,1.0,0.0
542,1,0.0,0.0,1.0,1.0,1.0,0.0
543,4,1.0,1.0,1.0,1.0,1.0,0.0
544,1,1.0,1.0,1.0,1.0,1.0,0.0
545,2,1.0,1.0,1.0,1.0,1.0,0.0
546,4,0.0,0.0,1.0,1.0,1.0,0.0
547,4,0.0,0.0,1.0,1.0,1.0,0.0
548,2,0.0,0.0,0.0,1.0,1.0,0.0
549,3,0.0,0.0,1.0,1.0,1.0,0.0
550,1,1.0,1.0,1.0,1.0,1.0,0.0
551,5,0.0,0.0,0.0,1.0,1.0,0.0
552,2,1.0,1.0,1.0,1.0,1.0,0.0
553,1,1.0,1.0,1.0,1.0,1.0,0.0
554,1,0.0,0.0,1.0,1.0,1.0,0.0
555,2,1.0,1.0,1.0,1.0,1.0,0.0
556,3,1.0,1.0,1.0,1.0,1.0,0.0
557,5,0.0,0.0,1.0,1.0,1.0,0.0
558,1,1.0,1.0,1.0,1.0,1.0,0.0
559,5,1.0,1.0,1.0,1.0,1.0,0.0
560,5,0.0,0.0,1.0,1.0,1.0,0.0
561,3,1.0,1.0,1.0,1.0,1.0,0.0
562,1,0.0,0.0,0.0,1.0,1.0,0.0
563,4,0.0,0.0,1.0,1.0,1.0,0.0
564,5,1.0,1.0,1.0,1.0,1.0,0.0
565,3,1.0,1.0,1.0,1.0,1.0,0.0
566,5,0.0,0.0,1.0,1.0,1.0,0.0
567,1,0.0,0.0,0.0,1.0,1.0,0.0
568,4,0.0,0.0,1.0,1.0,1.0,0.0
569,1,1.0,1.0,1.0,1.0,1.0,0.0
570,1,0.0,0.0,0.0,1.0,1.0,0.0
571,1,1.0,1.0,1.0,1.0,1.0,0.0
572,4,0.0,0.0,0.0,1.0,1.0,0.0
573,4,1.0,1.0,1.0,1.0,1.0,0.0
574,4,0.0,0.0,0.0,1.0,1.0,0.0
575,4,1.0,1.0,1.0,1.0,1.0,0.0
576,1,0.0,0.0,0.0,1.0,1.0,0.0
577,1,0.0,0.0,0.0,1.0,1.0,0.0
578,2,1.0,1.0,1.0,1.0,1.0,0.0
579,5,0.0,0.0,1.0,1.0,1.0,0.0
580,4,0.0,0.0,1.0,1.0,1.0,0.0
581,3,0.0,0.0,0.0,1.0,1.0,0.0
582,1,1.0,1.0,1.0,1.0,1.0,0.0
583,4,0.0,0.0,1.0,1.0,1.0,0.0
584,4,0.0,0.0,1.0,1.0,1.0,0.0
585,5,0.0,0.0,1.0,1.0,1.0,0.0
586,4,0.0,0.0,0.0,1.0,1.0,0.0
587,3,0.0,0.0,0.0,1.0,1.0,0.0
588,5,0.0,0.0,0.0,1.0,1.0,0.0
589,5,0.0,0.0,0.0,1.0,1.0,0.0
590,3,0.0,0.0,0.0,1.0,1.0,0.0
591,2,0.0,0.0,0.0,1.0,1.0,0.0
592,2,0.0,0.0,0.0,1.0,1.0,0.0
593,2,0.0,0.0,0.0,1.0,1.0,0.0
594,3,0.0,0.0,0.0,1.0,1.0,0.0
595,5,0.0,0.0,0.0,1.0,1.0,0.0
596,4,0.0,0.0,0.0,1.0,1.0,0.0
597,5,0.0,0.0,0.0,1.0,1.0,0.0
598,2,0.0,0.0,0.0,0.0,1.0,0.0
599,4,0.0,0.0,0.0,1.0,1.0,0.0
600,1,0.0,0.0,0.0,1.0,1.0,0.0
601,4,0.0,0.0,0.0,1.0,1.0,0.0
602,4,0.0,0.0,0.0,1.0,1.0,0.0
603,5,0.0,0.0,0.0,1.0,1.0,0.0
604,3,0.0,0.0,0.0,1.0,1.0,0.0
605,4,0.0,0.0,0.0,1.0,1.0,0.0
606,4,0.0,0.0,0.0,1.0,1.0,0.0
607,4,0.0,0.0,0.0,1.0,1.0,0.0
608,4,0.0,0.0,0.0,1.0,1.0,0.0
609,1,0.0,0.0,0.0,1.0,1.0,0.0
610,5,0.0,0.0,0.0,1.0,1.0,0.0
611,5,0.0,0.0,0.0,1.0,1.0,0.0
612,3,0.0,0.0,0.0,1.0,1.0,0.0
613,5,0.0,0.0,0.0,1.0,1.0,0.0
614,5,0.0,0.0,0.0,1.0,1.0,0.0
615,5,0.0,0.0,0.0,1.0,1.0,0.0
616,1,0.0,0.0,0.0,1.0,1.0,0.0
617,1,0.0,0.0,0.0,1.0,1.0,0.0
618,4,0.0,0.0,0.0,1.0,1.0,0.0
619,2,0.0,0.0,0.0,1.0,1.0,0.0
620,1,0.0,0.0,0.0,0.0,1.0,0.0
621,3,0.0,0.0,0.0,1.0,1.0,0.0
622,4,0.0,0.0,0.0,1.0,1.0,0.0
623,4,0.0,0.0,0.0,1.0,1.0,0.0
624,5,0.0,0.0,0.0,1.0,1.0,0.0
625,4,0.0,0.0,0.0,1.0,1.0,0.0
626,4,0.0,0.0,0.0,1.0,1.0,0.0
627,2,0.0,0.0,0.0,1.0,1.0,0.0
628,2,0.0,0.0,0.0,1.0,1.0,0.0
629,3,0.0,0.0,0.0,1.0,1.0,0.0
630,5,0.0,0.0,0.0,1.0,1.0,0.0
631,2,0.0,0.0,0.0,1.0,1.0,0.0
632,2,0.0,0.0,0.0,1.0,1.0,0.0
633,1,0.0,0.0,0.0,1.0,1.0,0.0
634,5,0.0,0.0,0.0,1.0,1.0,0.0
635,4,0.0,0.0,0.0,1.0,1.0,0.0
636,3,0.0,0.0,0.0,1.0,1.0,0.0
637,4,0.0,0.0,0.0,0.0,1.0,0.0
638,5,0.0,0.0,0.0,1.0,1.0,0.0
639,5,0.0,0.0,0.0,1.0,1.0,0.0
640,2,0.0,0.0,0.0,1.0,1.0,0.0
641,4,0.0,0.0,0.0,0.0,1.0,0.0
642,1,0.0,0.0,0.0,1.0,1.0,0.0
643,3,0.0,0.0,0.0,0.0,1.0,0.0
644,4,0.0,0.0,0.0,1.0,1.0,0.0
645,2,0.0,0.0,0.0,1.0,1.0,0.0
646,4,0.0,0.0,0.0,1.0,1.0,0.0
647,4,0.0,0.0,0.0,1.0,1.0,0.0
648,3,0.0,0.0,0.0,1.0,1.0,0.0
649,5,0.0,0.0,0.0,1.0,1.0,0.0
650,4,0.0,0.0,0.0,1.0,1.0,0.0
651,5,0.0,0.0,0.0,1.0,1.0,0.0
652,4,0.0,0.0,0.0,1.0,1.0,0.0
653,4,0.0,0.0,0.0,1.0,1.0,0.0
654,5,0.0,0.0,0.0,1.0,1.0,0.0
655,1,0.0,0.0,0.0,1.0,1.0,0.0
656,5,0.0,0.0,0.0,1.0,1.0,0.0
657,3,0.0,0.0,0.0,0.0,1.0,0.0
658,4,0.0,0.0,0.0,1.0,1.0,0.0
659,1,0.0,0.0,0.0,1.0,1.0,0.0
660,4,0.0,0.0,0.0,1.0,1.0,0.0
661,5,0.0,0.0,0.0,1.0,1.0,0.0
662,2,0.0,0.0,0.0,1.0,1.0,0.0
663,5,0.0,0.0,0.0,1.0,1.0,0.0
664,4,0.0,0.0,0.0,1.0,1.0,0.0
665,4,0.0,0.0,0.0,1.0,1.0,0.0
666,4,0.0,0.0,0.0,0.0,1.0,0.0
667,1,0.0,0.0,0.0,1.0,1.0,0.0
668,5,0.0,0.0,0.0,1.0,1.0,0.0
669,4,0.0,0.0,0.0,1.0,1.0,0.0
670,1,0.0,0.0,0.0,1.0,1.0,0.0
671,5,0.0,0.0,0.0,1.0,1.0,0.0
672,4,0.0,0.0,0.0,1.0,1.0,0.0
673,5,0.0,0.0,0.0,1.0,1.0,0.0
674,4,0.0,0.0,0.0,1.0,1.0,0.0
675,4,0.0,0.0,0.0,1.0,1.0,0.0
676,4,0.0,0.0,0.0,1.0,1.0,0.0
677,1,0.0,0.0,0.0,0.0,1.0,0.0
678,4,0.0,0.0,0.0,1.0,1.0,0.0
679,4,0.0,0.0,0.0,0.0,1.0,0.0
680,3,0.0,0.0,0.0,1.0,1.0,0.0
681,3,0.0,0.0,0.0,1.0,1.0,0.0
682,4,0.0,0.0,0.0,1.0,1.0,0.0
683,4,0.0,0.0,0.0,1.0,1.0,0.0
684,5,0.0,0.0,0.0,1.0,1.0,0.0
685,4,0.0,0.0,0.0,1.0,1.0,0.0
686,5,0.0,0.0,0.0,1.0,1.0,0.0
687,1,0.0,0.0,0.0,1.0,1.0,0.0
688,4,0.0,0.0,0.0,1.0,1.0,0.0
689,4,0.0,0.0,0.0,1.0,1.0,0.0
690,3,0.0,0.0,0.0,0.0,1.0,0.0
691,1,0.0,0.0,0.0,0.0,1.0,0.0
692,4,0.0,0.0,0.0,1.0,1.0,0.0
693,2,0.0,0.0,0.0,1.0,1.0,0.0
694,2,0.0,0.0,0.0,1.0,1.0,0.0
695,4,0.0,0.0,0.0,1.0,1.0,0.0
696,2,0.0,0.0,0.0,1.0,1.0,0.0
697,5,0.0,0.0,0.0,1.0,1.0,0.0
698,5,0.0,0.0,0.0,1.0,1.0,0.0
699,4,0.0,0.0,0.0,1.0,1.0,0.0
700,5,0.0,0.0,0.0,1.0,1.0,0.0
701,3,0.0,0.0,0.0,1.0,1.0,0.0
702,5,0.0,0.0,0.0,0.0,1.0,0.0
703,5,0.0,0.0,0.0,1.0,1.0,0.0
704,5,0.0,0.0,0.0,1.0,1.0,0.0
705,2,0.0,0.0,0.0,1.0,1.0,0.0
706,1,0.0,0.0,0.0,1.0,1.0,0.0
707,1,0.0,0.0,0.0,1.0,1.0,0.0
708,4,0.0,0.0,0.0,1.0,1.0,0.0
709,3,0.0,0.0,0.0,1.0,1.0,0.0
710,1,0.0,0.0,0.0,1.0,1.0,0.0
711,1,0.0,0.0,0.0,0.0,1.0,0.0
712,2,0.0,0.0,0.0,0.0,1.0,0.0
713,5,0.0,0.0,0.0,1.0,1.0,0.0
714,4,0.0,0.0,0.0,1.0,1.0,0.0
715,2,0.0,0.0,0.0,1.0,1.0,0.0
716,4,0.0,0.0,0.0,1.0,1.0,0.0
717,4,0.0,0.0,0.0,1.0,1.0,0.0
718,5,0.0,0.0,0.0,0.0,1.0,0.0
719,5,0.0,0.0,0.0,1.0,1.0,0.0
720,4,0.0,0.0,0.0,1.0,1.0,0.0
721,4,0.0,0.0,0.0,1.0,1.0,0.0
722,5,0.0,0.0,0.0,1.0,1.0,0.0
723,5,0.0,0.0,0.0,1.0,1.0,0.0
724,4,0.0,0.0,0.0,1.0,1.0,0.0
725,4,0.0,0.0,0.0,1.0,1.0,0.0
726,2,0.0,0.0,0.0,1.0,1.0,0.0
727,4,0.0,0.0,0.0,1.0,1.0,0.0
728,5,0.0,0.0,0.0,1.0,1.0,0.0
729,4,0.0,0.0,0.0,1.0,1.0,0.0
730,2,0.0,0.0,0.0,1.0,1.0,0.0
731,4,0.0,0.0,0.0,1.0,1.0,0.0
732,1,0.0,0.0,0.0,1.0,1.0,0.0
733,5,0.0,0.0,0.0,1.0,1.0,0.0
734,1,0.0,0.0,0.0,0.0,1.0,0.0
735,4,0.0,0.0,0.0,1.0,1.0,0.0
736,2,0.0,0.0,0.0,1.0,1.0,0.0
737,3,0.0,0.0,0.0,1.0,1.0,0.0
738,4,0.0,0.0,0.0,1.0,1.0,0.0
739,2,0.0,0.0,0.0,1.0,1.0,0.0
740,5,0.0,0.0,0.0,1.0,1.0,0.0
741,1,0.0,0.0,0.0,0.0,1.0,0.0
742,4,0.0,0.0,0.0,1.0,1.0,0.0
743,1,0.0,0.0,0.0,1.0,1.0,0.0
744,4,0.0,0.0,0.0,1.0,1.0,0.0
745,1,0.0,0.0,0.0,1.0,1.0,0.0
746,4,0.0,0.0,0.0,1.0,1.0,0.0
747,1,0.0,0.0,0.0,1.0,1.0,0.0
748,2,0.0,0.0,0.0,1.0,1.0,0.0
749,5,0.0,0.0,0.0,1.0,1.0,0.0
750,3,0.0,0.0,0.0,1.0,1.0,0.0
751,4,0.0,0.0,0.0,1.0,1.0,0.0
752,5,0.0,0.0,0.0,1.0,1.0,0.0
753,4,0.0,0.0,0.0,1.0,1.0,0.0
754,2,0.0,0.0,0.0,0.0,1.0,0.0
755,1,0.0,0.0,0.0,1.0,1.0,0.0
756,5,0.0,0.0,0.0,1.0,1.0,0.0
757,4,0.0,0.0,0.0,1.0,1.0,0.0
758,3,0.0,0.0,0.0,1.0,1.0,0.0
759,2,0.0,0.0,0.0,1.0,1.0,0.0
760,2,0.0,0.0,0.0,1.0,1.0,0.0
761,1,0.0,0.0,0.0,1.0,1.0,0.0
762,3,0.0,0.0,0.0,1.0,1.0,0.0
763,2,0.0,0.0,0.0,1.0,1.0,0.0
764,1,0.0,0.0,0.0,1.0,1.0,0.0
765,2,0.0,0.0,0.0,1.0,1.0,0.0
766,1,0.0,0.0,0.0,1.0,1.0,0.0
767,5,0.0,0.0,0.0,1.0,1.0,0.0
768,3,0.0,0.0,0.0,1.0,1.0,0.0
769,2,0.0,0.0,0.0,1.0,1.0,0.0
770,2,0.0,0.0,0.0,0.0,1.0,0.0
771,1,0.0,0.0,0.0,1.0,1.0,0.0
772,5,0.0,0.0,0.0,1.0,1.0,0.0
773,5,0.0,0.0,0.0,0.0,1.0,0.0
774,4,0.0,0.0,0.0,1.0,1.0,0.0
775,1,0.0,0.0,0.0,0.0,1.0,0.0
776,1,0.0,0.0,0.0,1.0,1.0,0.0
777,2,0.0,0.0,0.0,0.0,1.0,0.0
778,2,0.0,0.0,0.0,1.0,1.0,0.0
779,5,0.0,0.0,0.0,1.0,1.0,0.0
780,1,0.0,0.0,0.0,1.0,1.0,0.0
781,1,0.0,0.0,0.0,1.0,1.0,0.0
782,3,0.0,0.0,0.0,1.0,1.0,0.0
783,2,0.0,0.0,0.0,1.0,1.0,0.0
784,1,0.0,0.0,0.0,1.0,1.0,0.0
785,5,0.0,0.0,0.0,1.0,1.0,0.0
786,5,0.0,0.0,0.0,1.0,1.0,0.0
787,4,0.0,0.0,0.0,1.0,1.0,0.0
788,1,0.0,0.0,0.0,1.0,1.0,0.0
789,4,0.0,0.0,0.0,1.0,1.0,0.0
790,1,0.0,0.0,0.0,1.0,1.0,0.0
791,4,0.0,0.0,0.0,1.0,1.0,0.0
792,4,0.0,0.0,0.0,1.0,1.0,0.0
793,2,0.0,0.0,0.0,1.0,1.0,0.0
794,1,0.0,0.0,0.0,1.0,1.0,0.0
795,5,0.0,0.0,0.0,0.0,1.0,0.0
796,1,0.0,0.0,0.0,1.0,1.0,0.0
797,5,0.0,0.0,0.0,1.0,1.0,0.0
798,5,0.0,0.0,0.0,1.0,1.0,0.0
799,5,0.0,0.0,0.0,1.0,1.0,0.0
800,1,0.0,0.0,0.0,1.0,1.0,0.0
801,1,0.0,0.0,0.0,1.0,1.0,0.0
802,1,0.0,0.0,0.0,1.0,1.0,0.0
803,4,0.0,0.0,0.0,1.0,1.0,0.0
804,3,0.0,0.0,0.0,1.0,1.0,0.0
805,1,0.0,0.0,0.0,1.0,1.0,0.0
806,1,0.0,0.0,0.0,1.0,1.0,0.0
807,1,0.0,0.0,0.0,1.0,1.0,0.0
808,5,0.0,0.0,0.0,1.0,1.0,0.0
809,5,0.0,0.0,0.0,1.0,1.0,0.0
810,1,0.0,0.0,0.0,0.0,1.0,0.0
811,3,0.0,0.0,0.0,1.0,1.0,0.0
812,1,0.0,0.0,0.0,0.0,1.0,0.0
813,4,0.0,0.0,0.0,1.0,1.0,0.0
814,4,0.0,0.0,0.0,1.0,1.0,0.0
815,5,0.0,0.0,0.0,1.0,1.0,0.0
816,4,0.0,0.0,0.0,1.0,1.0,0.0
817,4,0.0,0.0,0.0,1.0,1.0,0.0
818,5,0.0,0.0,0.0,1.0,1.0,0.0
819,3,0.0,0.0,0.0,1.0,1.0,0.0
820,1,0.0,0.0,0.0,1.0,1.0,0.0
821,1,0.0,0.0,0.0,1.0,1.0,0.0
822,1,0.0,0.0,0.0,1.0,1.0,0.0
823,4,0.0,0.0,0.0,1.0,1.0,0.0
824,3,0.0,0.0,0.0,1.0,1.0,0.0
825,5,0.0,0.0,0.0,1.0,1.0,0.0
826,5,0.0,0.0,0.0,1.0,1.0,0.0
827,4,0.0,0.0,0.0,1.0,1.0,0.0
828,1,0.0,0.0,0.0,0.0,1.0,0.0
829,5,0.0,0.0,0.0,1.0,1.0,0.0
830,2,0.0,0.0,0.0,1.0,1.0,0.0
831,1,0.0,0.0,0.0,1.0,1.0,0.0
832,2,0.0,0.0,0.0,1.0,1.0,0.0
833,1,0.0,0.0,0.0,1.0,1.0,0.0
834,1,0.0,0.0,0.0,0.0,1.0,0.0
835,1,0.0,0.0,0.0,0.0,1.0,0.0
836,1,0.0,0.0,0.0,1.0,1.0,0.0
837,4,0.0,0.0,0.0,1.0,1.0,0.0
838,5,0.0,0.0,0.0,1.0,1.0,0.0
839,4,0.0,0.0,0.0,1.0,1.0,0.0
840,1,0.0,0.0,0.0,1.0,1.0,0.0
841,2,0.0,0.0,0.0,1.0,1.0,0.0
842,4,0.0,0.0,0.0,1.0,1.0,0.0
843,2,0.0,0.0,0.0,1.0,1.0,0.0
844,1,0.0,0.0,0.0,1.0,1.0,0.0
845,1,0.0,0.0,0.0,0.0,1.0,0.0
846,3,0.0,0.0,0.0,1.0,1.0,0.0
847,1,0.0,0.0,0.0,1.0,1.0,0.0
848,4,0.0,0.0,0.0,1.0,1.0,0.0
849,5,0.0,0.0,0.0,1.0,1.0,0.0
850,5,0.0,0.0,0.0,1.0,1.0,0.0
851,4,0.0,0.0,0.0,1.0,1.0,0.0
852,1,0.0,0.0,0.0,1.0,1.0,0.0
853,3,0.0,0.0,0.0,0.0,1.0,0.0
854,1,0.0,0.0,0.0,1.0,1.0,0.0
855,1,0.0,0.0,0.0,0.0,1.0,0.0
856,4,0.0,0.0,0.0,0.0,1.0,0.0
857,5,0.0,0.0,0.0,1.0,1.0,0.0
858,3,0.0,0.0,0.0,1.0,1.0,0.0
859,4,0.0,0.0,0.0,1.0,1.0,0.0
860,4,0.0,0.0,0.0,1.0,1.0,0.0
861,1,0.0,0.0,0.0,0.0,1.0,0.0
862,2,0.0,0.0,0.0,1.0,1.0,0.0
863,1,0.0,0.0,0.0,1.0,1.0,0.0
864,4,0.0,0.0,0.0,1.0,1.0,0.0
865,1,0.0,0.0,0.0,1.0,1.0,0.0
866,4,0.0,0.0,0.0,1.0,1.0,0.0
867,1,0.0,0.0,0.0,1.0,1.0,0.0
868,1,0.0,0.0,0.0,1.0,1.0,0.0
869,1,0.0,0.0,0.0,1.0,1.0,0.0
870,1,0.0,0.0,0.0,1.0,1.0,0.0
871,1,0.0,0.0,0.0,1.0,1.0,0.0
872,1,0.0,0.0,0.0,1.0,1.0,0.0
873,1,0.0,0.0,0.0,0.0,1.0,0.0
874,5,0.0,0.0,0.0,1.0,1.0,0.0
875,1,0.0,0.0,0.0,0.0,1.0,0.0
876,5,0.0,0.0,0.0,1.0,1.0,0.0
877,3,0.0,0.0,0.0,0.0,1.0,0.0
878,4,0.0,0.0,0.0,1.0,1.0,0.0
879,3,0.0,0.0,0.0,1.0,1.0,0.0
880,4,0.0,0.0,0.0,1.0,1.0,0.0
881,4,0.0,0.0,0.0,1.0,1.0,0.0
882,3,0.0,0.0,0.0,1.0,1.0,0.0
883,3,0.0,0.0,0.0,0.0,1.0,0.0
884,3,0.0,0.0,0.0,1.0,1.0,0.0
885,1,0.0,0.0,0.0,1.0,1.0,0.0
886,4,0.0,0.0,0.0,1.0,1.0,0.0
887,5,0.0,0.0,0.0,1.0,1.0,0.0
888,3,0.0,0.0,0.0,1.0,1.0,0.0
889,1,0.0,0.0,0.0,0.0,1.0,0.0
890,1,0.0,0.0,0.0,1.0,1.0,0.0
891,5,0.0,0.0,0.0,1.0,1.0,0.0
892,2,0.0,0.0,0.0,1.0,1.0,0.0
893,3,0.0,0.0,0.0,1.0,1.0,0.0
894,4,0.0,0.0,0.0,1.0,1.0,0.0
895,1,0.0,0.0,0.0,0.0,1.0,0.0
896,1,0.0,0.0,0.0,1.0,1.0,0.0
897,4,0.0,0.0,0.0,1.0,1.0,0.0
898,5,0.0,0.0,0.0,1.0,1.0,1.0
899,4,0.0,0.0,0.0,1.0,1.0,1.0
900,1,0.0,0.0,0.0,1.0,1.0,0.0
901,4,0.0,0.0,0.0,1.0,1.0,1.0
902,5,0.0,0.0,0.0,1.0,1.0,1.0
903,5,0.0,0.0,0.0,1.0,1.0,1.0
904,1,0.0,0.0,0.0,1.0,1.0,1.0
905,5,0.0,0.0,0.0,1.0,1.0,1.0
906,4,0.0,0.0,0.0,1.0,1.0,1.0
907,1,0.0,0.0,0.0,1.0,1.0,0.0
908,2,0.0,0.0,0.0,1.0,1.0,1.0
909,4,0.0,0.0,0.0,1.0,1.0,1.0
910,5,0.0,0.0,0.0,1.0,1.0,0.0
911,2,0.0,0.0,0.0,1.0,1.0,0.0
912,5,0.0,0.0,0.0,1.0,1.0,1.0
913,4,0.0,0.0,0.0,1.0,1.0,1.0
914,1,0.0,0.0,0.0,1.0,1.0,0.0
915,2,0.0,0.0,0.0,1.0,1.0,0.0
916,4,0.0,0.0,0.0,1.0,1.0,1.0
917,1,0.0,0.0,0.0,1.0,1.0,0.0
918,4,0.0,0.0,0.0,1.0,1.0,1.0
919,3,0.0,0.0,0.0,1.0,1.0,1.0
920,3,0.0,0.0,0.0,1.0,1.0,1.0
921,5,0.0,0.0,0.0,1.0,1.0,1.0
922,5,0.0,0.0,0.0,1.0,1.0,1.0
923,5,0.0,0.0,0.0,1.0,1.0,0.0
924,4,0.0,0.0,0.0,1.0,1.0,1.0
925,5,0.0,0.0,0.0,1.0,1.0,1.0
926,1,0.0,0.0,0.0,1.0,1.0,0.0
927,5,0.0,0.0,0.0,1.0,1.0,1.0
928,3,0.0,0.0,0.0,1.0,1.0,0.0
929,5,0.0,0.0,0.0,1.0,1.0,0.0
930,5,0.0,0.0,0.0,1.0,1.0,1.0
931,5,0.0,0.0,0.0,1.0,1.0,1.0
932,1,0.0,0.0,0.0,1.0,1.0,1.0
933,5,0.0,0.0,0.0,1.0,1.0,1.0
934,1,0.0,0.0,0.0,1.0,1.0,1.0
935,4,0.0,0.0,0.0,1.0,1.0,1.0
936,4,0.0,0.0,0.0,1.0,1.0,0.0
937,4,0.0,0.0,0.0,1.0,1.0,1.0
938,2,0.0,0.0,0.0,1.0,1.0,1.0
939,4,0.0,0.0,0.0,1.0,1.0,0.0
940,5,0.0,0.0,0.0,1.0,1.0,1.0
941,2,0.0,0.0,0.0,1.0,1.0,1.0
942,5,0.0,0.0,0.0,1.0,1.0,1.0
943,5,0.0,0.0,0.0,1.0,1.0,0.0
944,5,0.0,0.0,0.0,1.0,1.0,1.0
945,5,0.0,0.0,0.0,1.0,1.0,1.0
946,3,0.0,0.0,0.0,1.0,1.0,1.0
947,5,0.0,0.0,0.0,1.0,1.0,1.0
948,5,0.0,0.0,0.0,1.0,1.0,1.0
949,4,0.0,0.0,0.0,1.0,1.0,1.0
950,5,0.0,0.0,0.0,1.0,1.0,1.0
951,4,0.0,0.0,0.0,1.0,1.0,1.0
952,3,0.0,0.0,0.0,1.0,1.0,1.0
953,5,0.0,0.0,0.0,1.0,1.0,1.0
954,3,0.0,0.0,0.0,1.0,1.0,1.0
955,1,0.0,0.0,0.0,1.0,1.0,0.0
956,4,0.0,0.0,0.0,1.0,1.0,1.0
957,4,0.0,0.0,0.0,1.0,1.0,0.0
958,4,0.0,0.0,0.0,1.0,1.0,1.0
959,4,0.0,0.0,0.0,1.0,1.0,1.0
960,3,0.0,0.0,0.0,1.0,1.0,1.0
961,5,0.0,0.0,0.0,1.0,1.0,0.0
962,3,0.0,0.0,0.0,1.0,1.0,1.0
963,4,0.0,0.0,0.0,1.0,1.0,0.0
964,2,0.0,0.0,0.0,1.0,1.0,1.0
965,5,0.0,0.0,0.0,1.0,1.0,1.0
966,4,0.0,0.0,0.0,1.0,1.0,0.0
967,4,0.0,0.0,0.0,1.0,1.0,1.0
968,4,0.0,0.0,0.0,1.0,1.0,0.0
969,1,0.0,0.0,0.0,1.0,1.0,1.0
970,3,0.0,0.0,0.0,1.0,1.0,1.0
971,5,0.0,0.0,0.0,1.0,1.0,1.0
972,1,0.0,0.0,0.0,1.0,1.0,0.0
973,5,0.0,0.0,0.0,1.0,1.0,1.0
974,5,0.0,0.0,0.0,1.0,1.0,0.0
975,5,0.0,0.0,0.0,1.0,1.0,1.0
976,5,0.0,0.0,0.0,1.0,1.0,1.0
977,4,0.0,0.0,0.0,1.0,1.0,0.0
978,5,0.0,0.0,0.0,1.0,1.0,0.0
979,4,0.0,0.0,0.0,1.0,1.0,1.0
980,4,0.0,0.0,0.0,1.0,1.0,1.0
981,4,0.0,0.0,0.0,1.0,1.0,0.0
982,3,0.0,0.0,0.0,1.0,1.0,1.0
983,4,0.0,0.0,0.0,1.0,1.0,1.0
984,5,0.0,0.0,0.0,1.0,1.0,0.0
985,2,0.0,0.0,0.0,1.0,1.0,1.0
986,5,0.0,0.0,0.0,1.0,1.0,1.0
987,1,0.0,0.0,0.0,1.0,1.0,0.0
988,4,0.0,0.0,0.0,1.0,1.0,1.0
989,5,0.0,0.0,0.0,1.0,1.0,1.0
990,3,0.0,0.0,0.0,1.0,1.0,1.0
991,2,0.0,0.0,0.0,1.0,1.0,0.0
992,4,0.0,0.0,0.0,1.0,1.0,1.0
993,5,0.0,0.0,0.0,1.0,1.0,1.0
994,4,0.0,0.0,0.0,1.0,1.0,0.0
